time;open;high;low;close;MA;MA;MA;ADR;DV M;MA20 DV M;entry/exit
2016-09-15T15:30:00+02:00;21.142272;21.412174;21.074797;21.299715;23.15258744;22.5862444;22.1926383;2.421008853;142.9097917;152.9148702;
2016-09-16T15:30:00+02:00;21.11978;21.299715;21.007322;21.232239;23.15708578;22.4726609;22.037445;2.427739111;153.2401706;156.1213202;
2016-09-19T15:30:00+02:00;21.479649;21.479649;20.917354;21.052305;23.13639334;22.3703233;21.8642583;2.49365467;195.3902769;159.118065;
2016-09-20T15:30:00+02:00;21.052305;21.322206;20.939846;21.232239;23.10490484;22.27135945;21.6663306;2.491450308;146.7871793;161.7348645;
2016-09-21T15:30:00+02:00;21.457157;21.772042;21.254731;21.74955;23.0590216;22.17801855;21.544875;2.53117629;149.6041112;163.1764582;
2016-09-22T15:30:00+02:00;22.041943;22.401812;21.929484;21.99696;23.0171869;22.14877925;21.468403;2.41908859;150.9583921;160.6272654;
2016-09-23T15:30:00+02:00;21.906993;22.244369;21.80578;21.951976;22.97445252;22.1127924;21.5043898;2.439894895;118.9453356;160.2393716;
2016-09-26T15:30:00+02:00;21.951976;22.176894;21.772042;21.772042;22.9186729;22.07680555;21.481898;2.377247641;98.79054986;157.5573761;
2016-09-27T15:30:00+02:00;21.637091;21.738304;21.36719;21.704567;22.86154378;22.00820565;21.5111373;2.33408972;109.9145052;156.1536816;
2016-09-28T15:30:00+02:00;21.794534;22.221878;21.547124;22.221878;22.82780612;21.9755926;21.6213471;2.393747734;172.6885184;159.064204;
2016-09-29T15:30:00+02:00;22.221878;22.716697;22.109419;22.401812;22.79856682;21.96209755;21.7315568;2.4512422;267.8786503;164.4347172;
2016-09-30T15:30:00+02:00;22.446795;22.919123;22.37932;22.806664;22.77787438;21.96322215;21.8889993;2.502193522;230.4913427;169.1577551;
2016-10-03T15:30:00+02:00;22.806664;22.851647;22.401812;22.76168;22.75763178;21.96209755;22.0599368;2.472724926;164.8101109;168.7990182;
2016-10-04T15:30:00+02:00;22.62673;22.964106;22.469287;22.941615;22.74458656;21.9486025;22.2308744;2.484020683;323.1048219;178.4319914;
2016-10-05T15:30:00+02:00;23.054073;23.413942;22.874139;23.39145;22.732441;21.9699697;22.3950644;2.503298076;305.991618;186.7466592;
2016-10-06T15:30:00+02:00;23.291657;24.003825;23.291657;23.823909;22.72579576;22.02308115;22.5777593;2.551701036;316.285438;195.6167889;
2016-10-07T15:30:00+02:00;24.003825;24.063797;23.261671;23.516552;22.7157024;22.11930335;22.7342169;2.429067193;248.0567955;191.5364495;
2016-10-10T15:30:00+02:00;23.666482;23.958846;23.516552;23.621503;22.71040708;22.2005305;22.919163;2.326923865;288.7543672;195.5507731;
2016-10-11T15:30:00+02:00;22.287124;22.287124;20.907766;20.922759;22.6578844;22.17605975;22.8409822;2.553616569;941.1713849;233.7743386;
2016-10-12T15:30:00+02:00;20.630396;20.630396;20.25557;20.323039;22.60011486;22.1362227;22.6510983;2.469858627;521.6161832;252.3694772;
2016-10-13T15:30:00+02:00;19.813276;20.180605;19.655849;20.053164;22.5328993;22.07389515;22.4162335;2.523301829;341.0550803;262.2767416;
2016-10-14T15:30:00+02:00;20.203094;20.270563;19.738311;19.820772;22.46148574;22.0033218;22.1176443;2.588535852;250.1311993;267.121293;
2016-10-17T15:30:00+02:00;19.820772;19.940717;19.700828;19.753304;22.38422446;21.93837175;21.8168067;2.515010096;224.3718384;268.5703711;
2016-10-18T15:30:00+02:00;19.918227;19.993192;19.213555;19.873248;22.31161124;21.8704222;21.50997;2.626597707;347.0348552;278.5827549;
2016-10-19T15:30:00+02:00;19.828269;20.562927;19.768297;20.270563;22.25144268;21.79647285;21.1978813;2.705890518;268.4035698;284.5227278;
2016-10-20T15:30:00+02:00;20.218087;20.371766;19.951961;20.008185;22.18692622;21.6970341;20.8163089;2.703402006;213.6619612;287.6579063;
2016-10-21T15:30:00+02:00;19.918227;20.285556;19.738311;20.150619;22.12120992;21.60696625;20.4797156;2.741459945;166.1287658;290.0170778;
2016-10-24T15:30:00+02:00;20.248074;20.27806;20.060661;20.135626;22.06643966;21.52514545;20.1311279;2.702670147;153.2279226;292.7389464;
2016-10-25T15:30:00+02:00;20.435486;20.802815;20.23308;20.457976;22.00237216;21.4628159;20.0846496;2.756621073;265.0198842;300.4942154;
2016-10-26T15:30:00+02:00;20.412997;20.896522;20.293053;20.832801;21.95614736;21.39336205;20.1356258;2.748733293;214.1254473;302.5660618;
2016-10-27T15:30:00+02:00;20.87778;21.170144;20.847794;21.155151;21.91322072;21.331029;20.2458245;2.68870895;259.8313654;302.1636976;
2016-10-28T15:30:00+02:00;21.0502;21.387543;21.042704;21.267599;21.86849452;21.25407575;20.3905072;2.650043767;252.934064;303.2858336;
2016-10-31T14:30:00+01:00;21.320074;21.837334;21.245109;21.529977;21.83711292;21.1924906;20.5681745;2.68902143;305.4189348;310.3162748;
2016-11-01T14:30:00+01:00;22.1;23.55;21.78;23;21.8328826;21.19540985;20.8808497;2.985247438;730.2878997;330.6754287;
2016-11-02T14:30:00+01:00;22.67;23.265;22.6358;22.91;21.81875524;21.17133735;21.1447934;3.00623665;246.8390797;327.7178018;
2016-11-03T14:30:00+01:00;22.96;24.3493;22.94;24.15;21.85012032;21.1876419;21.5589749;3.160527038;191.1487889;321.4609694;
2016-11-04T14:30:00+01:00;23.82;25.5;23.56;25.2;21.90068606;21.2718143;22.063913;3.399828141;168.7350016;317.4948797;
2016-11-07T15:30:00+01:00;25.54;26.41;24.89;25.08;21.95245048;21.34473915;22.5583504;3.611132782;214.8706913;313.8006959;
2016-11-08T15:30:00+01:00;24.3;26.59;24.3;26.4;22.01891918;21.6186012;23.1525528;3.752458817;164.6614397;274.9751986;
2016-11-09T15:30:00+01:00;26.83;29.14;26;28.72;22.1358364;22.03844925;23.9412727;4.263780791;294.3333499;263.611057;
2016-11-10T15:30:00+01:00;29.08;29.7;28.3;29.1;22.26440214;22.49079105;24.7357576;4.377644648;237.506723;258.4336391;
